nohup: ignoring input
Global seed set to 2021
---->Log dir: logs/BCNB/TransMIL/fold3
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
start training~
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [7]
  | Name          | Type             | Params
---------------------------------------------------
0 | model         | TransMIL         | 2.7 M 
1 | loss          | CrossEntropyLoss | 0     
2 | AUROC         | AUROC            | 0     
3 | valid_metrics | MetricCollection | 0     
4 | test_metrics  | MetricCollection | 0     
---------------------------------------------------
2.7 M     Trainable params
0         Non-trainable params
2.7 M     Total params
10.689    Total estimated model params size (MB)
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/636 [00:00<?, ?it/s]
Epoch 2:  62%|██████▏   | 394/636 [00:19<00:11, 20.52it/s, loss=0.324, v_num=old3]
Epoch 2:  62%|██████▏   | 395/636 [00:19<00:11, 20.53it/s, loss=0.324, v_num=old3]
Epoch 2:  62%|██████▏   | 395/636 [00:19<00:11, 20.53it/s, loss=0.332, v_num=old3]
Epoch 2:  62%|██████▏   | 396/636 [00:19<00:11, 20.54it/s, loss=0.332, v_num=old3]
Epoch 2:  62%|██████▏   | 396/636 [00:19<00:11, 20.54it/s, loss=0.338, v_num=old3]
Epoch 2:  62%|██████▏   | 397/636 [00:19<00:11, 20.54it/s, loss=0.338, v_num=old3]
Epoch 2:  62%|██████▏   | 397/636 [00:19<00:11, 20.53it/s, loss=0.342, v_num=old3]
Epoch 2:  63%|██████▎   | 398/636 [00:19<00:11, 20.53it/s, loss=0.342, v_num=old3]
Epoch 2:  63%|██████▎   | 398/636 [00:19<00:11, 20.53it/s, loss=0.354, v_num=old3]
Epoch 2:  63%|██████▎   | 399/636 [00:19<00:11, 20.54it/s, loss=0.354, v_num=old3]
Epoch 2:  63%|██████▎   | 399/636 [00:19<00:11, 20.54it/s, loss=0.358, v_num=old3]
Epoch 2:  63%|██████▎   | 400/636 [00:19<00:11, 20.52it/s, loss=0.358, v_num=old3]
Epoch 2:  63%|██████▎   | 400/636 [00:19<00:11, 20.52it/s, loss=0.358, v_num=old3]
Epoch 2:  63%|██████▎   | 401/636 [00:19<00:11, 20.52it/s, loss=0.358, v_num=old3]
Epoch 2:  63%|██████▎   | 401/636 [00:19<00:11, 20.51it/s, loss=0.285, v_num=old3]
Epoch 2:  63%|██████▎   | 402/636 [00:19<00:11, 20.52it/s, loss=0.285, v_num=old3]
Epoch 2:  63%|██████▎   | 402/636 [00:19<00:11, 20.52it/s, loss=0.33, v_num=old3] 
Epoch 2:  63%|██████▎   | 403/636 [00:19<00:11, 20.53it/s, loss=0.33, v_num=old3]
Epoch 2:  63%|██████▎   | 403/636 [00:19<00:11, 20.52it/s, loss=0.329, v_num=old3]
Epoch 2:  64%|██████▎   | 404/636 [00:19<00:11, 20.50it/s, loss=0.329, v_num=old3]
Epoch 2:  64%|██████▎   | 404/636 [00:19<00:11, 20.50it/s, loss=0.327, v_num=old3]
Epoch 2:  64%|██████▎   | 405/636 [00:19<00:11, 20.49it/s, loss=0.327, v_num=old3]
Epoch 2:  64%|██████▎   | 405/636 [00:19<00:11, 20.48it/s, loss=0.332, v_num=old3]
Epoch 2:  64%|██████▍   | 406/636 [00:19<00:11, 20.50it/s, loss=0.332, v_num=old3]
Epoch 2:  64%|██████▍   | 406/636 [00:19<00:11, 20.50it/s, loss=0.33, v_num=old3] 
Epoch 2:  64%|██████▍   | 407/636 [00:19<00:11, 20.52it/s, loss=0.33, v_num=old3]
Epoch 2:  64%|██████▍   | 407/636 [00:19<00:11, 20.51it/s, loss=0.332, v_num=old3]
Epoch 2:  64%|██████▍   | 408/636 [00:19<00:11, 20.52it/s, loss=0.332, v_num=old3]
Epoch 2:  64%|██████▍   | 408/636 [00:19<00:11, 20.52it/s, loss=0.413, v_num=old3]
Epoch 2:  64%|██████▍   | 409/636 [00:19<00:11, 20.53it/s, loss=0.413, v_num=old3]
Epoch 2:  64%|██████▍   | 409/636 [00:19<00:11, 20.53it/s, loss=0.41, v_num=old3] 
Epoch 2:  64%|██████▍   | 410/636 [00:19<00:10, 20.55it/s, loss=0.41, v_num=old3]
Epoch 2:  64%|██████▍   | 410/636 [00:19<00:11, 20.54it/s, loss=0.429, v_num=old3]
Epoch 2:  65%|██████▍   | 411/636 [00:19<00:10, 20.56it/s, loss=0.429, v_num=old3]
Epoch 2:  65%|██████▍   | 411/636 [00:19<00:10, 20.55it/s, loss=0.394, v_num=old3]
Epoch 2:  65%|██████▍   | 412/636 [00:20<00:10, 20.58it/s, loss=0.394, v_num=old3]
Epoch 2:  65%|██████▍   | 412/636 [00:20<00:10, 20.57it/s, loss=0.394, v_num=old3]
Epoch 2:  65%|██████▍   | 413/636 [00:20<00:10, 20.60it/s, loss=0.394, v_num=old3]
Epoch 2:  65%|██████▍   | 413/636 [00:20<00:10, 20.59it/s, loss=0.362, v_num=old3]
Epoch 2:  65%|██████▌   | 414/636 [00:20<00:10, 20.61it/s, loss=0.362, v_num=old3]
Epoch 2:  65%|██████▌   | 414/636 [00:20<00:10, 20.61it/s, loss=0.367, v_num=old3]
Epoch 2:  65%|██████▌   | 415/636 [00:20<00:10, 20.63it/s, loss=0.367, v_num=old3]
Epoch 2:  65%|██████▌   | 415/636 [00:20<00:10, 20.63it/s, loss=0.361, v_num=old3]
Epoch 2:  65%|██████▌   | 416/636 [00:20<00:10, 20.65it/s, loss=0.361, v_num=old3]
Epoch 2:  65%|██████▌   | 416/636 [00:20<00:10, 20.65it/s, loss=0.393, v_num=old3]
Epoch 2:  66%|██████▌   | 417/636 [00:20<00:10, 20.66it/s, loss=0.393, v_num=old3]
Epoch 2:  66%|██████▌   | 417/636 [00:20<00:10, 20.66it/s, loss=0.401, v_num=old3]
Epoch 2:  66%|██████▌   | 418/636 [00:20<00:10, 20.67it/s, loss=0.401, v_num=old3]
Epoch 2:  66%|██████▌   | 418/636 [00:20<00:10, 20.67it/s, loss=0.397, v_num=old3]
Epoch 2:  66%|██████▌   | 419/636 [00:20<00:10, 20.68it/s, loss=0.397, v_num=old3]
Epoch 2:  66%|██████▌   | 419/636 [00:20<00:10, 20.68it/s, loss=0.4, v_num=old3]  
Epoch 2:  66%|██████▌   | 420/636 [00:20<00:10, 20.69it/s, loss=0.4, v_num=old3]
Epoch 2:  66%|██████▌   | 420/636 [00:20<00:10, 20.69it/s, loss=0.413, v_num=old3]
Epoch 2:  66%|██████▌   | 421/636 [00:20<00:10, 20.70it/s, loss=0.413, v_num=old3]
Epoch 2:  66%|██████▌   | 421/636 [00:20<00:10, 20.70it/s, loss=0.415, v_num=old3]
Epoch 2:  66%|██████▋   | 422/636 [00:20<00:10, 20.72it/s, loss=0.415, v_num=old3]
Epoch 2:  66%|██████▋   | 422/636 [00:20<00:10, 20.72it/s, loss=0.402, v_num=old3]
Epoch 2:  67%|██████▋   | 423/636 [00:20<00:10, 20.73it/s, loss=0.402, v_num=old3]
Epoch 2:  67%|██████▋   | 423/636 [00:20<00:10, 20.73it/s, loss=0.407, v_num=old3]
Epoch 2:  67%|██████▋   | 424/636 [00:20<00:10, 20.75it/s, loss=0.407, v_num=old3]
Epoch 2:  67%|██████▋   | 424/636 [00:20<00:10, 20.75it/s, loss=0.417, v_num=old3]
Epoch 2:  67%|██████▋   | 425/636 [00:20<00:10, 20.76it/s, loss=0.417, v_num=old3]
Epoch 2:  67%|██████▋   | 425/636 [00:20<00:10, 20.76it/s, loss=0.416, v_num=old3]
Epoch 2:  67%|██████▋   | 426/636 [00:20<00:10, 20.78it/s, loss=0.416, v_num=old3]
Epoch 2:  67%|██████▋   | 426/636 [00:20<00:10, 20.78it/s, loss=0.417, v_num=old3]
Epoch 2:  67%|██████▋   | 427/636 [00:20<00:10, 20.80it/s, loss=0.417, v_num=old3]
Epoch 2:  67%|██████▋   | 427/636 [00:20<00:10, 20.79it/s, loss=0.418, v_num=old3]
Epoch 2:  67%|██████▋   | 428/636 [00:20<00:09, 20.81it/s, loss=0.418, v_num=old3]
Epoch 2:  67%|██████▋   | 428/636 [00:20<00:09, 20.80it/s, loss=0.331, v_num=old3]
Epoch 2:  67%|██████▋   | 429/636 [00:20<00:09, 20.82it/s, loss=0.331, v_num=old3]
Epoch 2:  67%|██████▋   | 429/636 [00:20<00:09, 20.82it/s, loss=0.334, v_num=old3]
Epoch 2:  68%|██████▊   | 430/636 [00:20<00:09, 20.83it/s, loss=0.334, v_num=old3]
Epoch 2:  68%|██████▊   | 430/636 [00:20<00:09, 20.83it/s, loss=0.355, v_num=old3]
Epoch 2:  68%|██████▊   | 431/636 [00:20<00:09, 20.85it/s, loss=0.355, v_num=old3]
Epoch 2:  68%|██████▊   | 431/636 [00:20<00:09, 20.85it/s, loss=0.363, v_num=old3]
Epoch 2:  68%|██████▊   | 432/636 [00:20<00:09, 20.87it/s, loss=0.363, v_num=old3]
Epoch 2:  68%|██████▊   | 432/636 [00:20<00:09, 20.86it/s, loss=0.361, v_num=old3]
Epoch 2:  68%|██████▊   | 433/636 [00:20<00:09, 20.88it/s, loss=0.361, v_num=old3]
Epoch 2:  68%|██████▊   | 433/636 [00:20<00:09, 20.88it/s, loss=0.369, v_num=old3]
Epoch 2:  68%|██████▊   | 434/636 [00:20<00:09, 20.90it/s, loss=0.369, v_num=old3]
Epoch 2:  68%|██████▊   | 434/636 [00:20<00:09, 20.90it/s, loss=0.428, v_num=old3]
Epoch 2:  68%|██████▊   | 435/636 [00:20<00:09, 20.91it/s, loss=0.428, v_num=old3]
Epoch 2:  68%|██████▊   | 435/636 [00:20<00:09, 20.91it/s, loss=0.49, v_num=old3] 
Epoch 2:  69%|██████▊   | 436/636 [00:20<00:09, 20.92it/s, loss=0.49, v_num=old3]
Epoch 2:  69%|██████▊   | 436/636 [00:20<00:09, 20.92it/s, loss=0.511, v_num=old3]
Epoch 2:  69%|██████▊   | 437/636 [00:20<00:09, 20.93it/s, loss=0.511, v_num=old3]
Epoch 2:  69%|██████▊   | 437/636 [00:20<00:09, 20.93it/s, loss=0.504, v_num=old3]
Epoch 2:  69%|██████▉   | 438/636 [00:20<00:09, 20.94it/s, loss=0.504, v_num=old3]
Epoch 2:  69%|██████▉   | 438/636 [00:20<00:09, 20.94it/s, loss=0.501, v_num=old3]
Epoch 2:  69%|██████▉   | 439/636 [00:20<00:09, 20.95it/s, loss=0.501, v_num=old3]
Epoch 2:  69%|██████▉   | 439/636 [00:20<00:09, 20.95it/s, loss=0.5, v_num=old3]  
Epoch 2:  69%|██████▉   | 440/636 [00:20<00:09, 20.96it/s, loss=0.5, v_num=old3]
Epoch 2:  69%|██████▉   | 440/636 [00:20<00:09, 20.96it/s, loss=0.537, v_num=old3]
Epoch 2:  69%|██████▉   | 441/636 [00:21<00:09, 20.96it/s, loss=0.537, v_num=old3]
Epoch 2:  69%|██████▉   | 441/636 [00:21<00:09, 20.96it/s, loss=0.535, v_num=old3]
Epoch 2:  69%|██████▉   | 442/636 [00:21<00:09, 20.98it/s, loss=0.535, v_num=old3]
Epoch 2:  69%|██████▉   | 442/636 [00:21<00:09, 20.98it/s, loss=0.558, v_num=old3]
Epoch 2:  70%|██████▉   | 443/636 [00:21<00:09, 20.97it/s, loss=0.558, v_num=old3]
Epoch 2:  70%|██████▉   | 443/636 [00:21<00:09, 20.97it/s, loss=0.555, v_num=old3]
Epoch 2:  70%|██████▉   | 444/636 [00:21<00:09, 20.97it/s, loss=0.555, v_num=old3]
Epoch 2:  70%|██████▉   | 444/636 [00:21<00:09, 20.97it/s, loss=0.551, v_num=old3]
Epoch 2:  70%|██████▉   | 445/636 [00:21<00:09, 20.96it/s, loss=0.551, v_num=old3]
Epoch 2:  70%|██████▉   | 445/636 [00:21<00:09, 20.96it/s, loss=0.553, v_num=old3]
Epoch 2:  70%|███████   | 446/636 [00:21<00:09, 20.94it/s, loss=0.553, v_num=old3]
Epoch 2:  70%|███████   | 446/636 [00:21<00:09, 20.94it/s, loss=0.56, v_num=old3] 
Epoch 2:  70%|███████   | 447/636 [00:21<00:09, 20.93it/s, loss=0.56, v_num=old3]
Epoch 2:  70%|███████   | 447/636 [00:21<00:09, 20.93it/s, loss=0.56, v_num=old3]
Epoch 2:  70%|███████   | 448/636 [00:21<00:08, 20.94it/s, loss=0.56, v_num=old3]
Epoch 2:  70%|███████   | 448/636 [00:21<00:08, 20.94it/s, loss=0.575, v_num=old3]
Epoch 2:  71%|███████   | 449/636 [00:21<00:08, 20.93it/s, loss=0.575, v_num=old3]
Epoch 2:  71%|███████   | 449/636 [00:21<00:08, 20.93it/s, loss=0.572, v_num=old3]
Epoch 2:  71%|███████   | 450/636 [00:21<00:08, 20.94it/s, loss=0.572, v_num=old3]
Epoch 2:  71%|███████   | 450/636 [00:21<00:08, 20.94it/s, loss=0.569, v_num=old3]
Epoch 2:  71%|███████   | 451/636 [00:21<00:08, 20.95it/s, loss=0.569, v_num=old3]
Epoch 2:  71%|███████   | 451/636 [00:21<00:08, 20.95it/s, loss=0.56, v_num=old3] 
Epoch 2:  71%|███████   | 452/636 [00:21<00:08, 20.95it/s, loss=0.56, v_num=old3]
Epoch 2:  71%|███████   | 452/636 [00:21<00:08, 20.95it/s, loss=0.566, v_num=old3]
Epoch 2:  71%|███████   | 453/636 [00:21<00:08, 20.95it/s, loss=0.566, v_num=old3]
Epoch 2:  71%|███████   | 453/636 [00:21<00:08, 20.95it/s, loss=0.633, v_num=old3]
Epoch 2:  71%|███████▏  | 454/636 [00:21<00:08, 20.97it/s, loss=0.633, v_num=old3]
Epoch 2:  71%|███████▏  | 454/636 [00:21<00:08, 20.97it/s, loss=0.629, v_num=old3]
Epoch 2:  72%|███████▏  | 455/636 [00:21<00:08, 20.99it/s, loss=0.629, v_num=old3]
Epoch 2:  72%|███████▏  | 455/636 [00:21<00:08, 20.99it/s, loss=0.577, v_num=old3]
Epoch 2:  72%|███████▏  | 456/636 [00:21<00:08, 20.98it/s, loss=0.577, v_num=old3]
Epoch 2:  72%|███████▏  | 456/636 [00:21<00:08, 20.98it/s, loss=0.538, v_num=old3]
Epoch 2:  72%|███████▏  | 457/636 [00:21<00:08, 21.00it/s, loss=0.538, v_num=old3]
Epoch 2:  72%|███████▏  | 457/636 [00:21<00:08, 20.99it/s, loss=0.531, v_num=old3]
Epoch 2:  72%|███████▏  | 458/636 [00:21<00:08, 21.00it/s, loss=0.531, v_num=old3]
Epoch 2:  72%|███████▏  | 458/636 [00:21<00:08, 21.00it/s, loss=0.536, v_num=old3]
Epoch 2:  72%|███████▏  | 459/636 [00:21<00:08, 21.01it/s, loss=0.536, v_num=old3]
Epoch 2:  72%|███████▏  | 459/636 [00:21<00:08, 21.01it/s, loss=0.537, v_num=old3]
Epoch 2:  72%|███████▏  | 460/636 [00:21<00:08, 21.00it/s, loss=0.537, v_num=old3]
Epoch 2:  72%|███████▏  | 460/636 [00:21<00:08, 21.00it/s, loss=0.512, v_num=old3]
Epoch 2:  72%|███████▏  | 461/636 [00:21<00:08, 21.01it/s, loss=0.512, v_num=old3]
Epoch 2:  72%|███████▏  | 461/636 [00:21<00:08, 21.01it/s, loss=0.522, v_num=old3]
Epoch 2:  73%|███████▎  | 462/636 [00:22<00:08, 20.99it/s, loss=0.522, v_num=old3]
Epoch 2:  73%|███████▎  | 462/636 [00:22<00:08, 20.99it/s, loss=0.475, v_num=old3]
Epoch 2:  73%|███████▎  | 463/636 [00:22<00:08, 20.99it/s, loss=0.475, v_num=old3]
Epoch 2:  73%|███████▎  | 463/636 [00:22<00:08, 20.98it/s, loss=0.481, v_num=old3]
Epoch 2:  73%|███████▎  | 464/636 [00:22<00:08, 20.97it/s, loss=0.481, v_num=old3]
Epoch 2:  73%|███████▎  | 464/636 [00:22<00:08, 20.97it/s, loss=0.523, v_num=old3]
Epoch 2:  73%|███████▎  | 465/636 [00:22<00:08, 20.93it/s, loss=0.523, v_num=old3]
Epoch 2:  73%|███████▎  | 465/636 [00:22<00:08, 20.91it/s, loss=0.58, v_num=old3] 
Epoch 2:  73%|███████▎  | 466/636 [00:22<00:08, 20.89it/s, loss=0.58, v_num=old3]
Epoch 2:  73%|███████▎  | 466/636 [00:22<00:08, 20.89it/s, loss=0.583, v_num=old3]
Epoch 2:  73%|███████▎  | 467/636 [00:22<00:08, 20.91it/s, loss=0.583, v_num=old3]
Epoch 2:  73%|███████▎  | 467/636 [00:22<00:08, 20.91it/s, loss=0.583, v_num=old3]
Epoch 2:  74%|███████▎  | 468/636 [00:22<00:08, 20.93it/s, loss=0.583, v_num=old3]
Epoch 2:  74%|███████▎  | 468/636 [00:22<00:08, 20.92it/s, loss=0.578, v_num=old3]
Epoch 2:  74%|███████▎  | 469/636 [00:22<00:07, 20.94it/s, loss=0.578, v_num=old3]
Epoch 2:  74%|███████▎  | 469/636 [00:22<00:07, 20.94it/s, loss=0.624, v_num=old3]
Epoch 2:  74%|███████▍  | 470/636 [00:22<00:07, 20.96it/s, loss=0.624, v_num=old3]
Epoch 2:  74%|███████▍  | 470/636 [00:22<00:07, 20.96it/s, loss=0.589, v_num=old3]
Epoch 2:  74%|███████▍  | 471/636 [00:22<00:07, 20.97it/s, loss=0.589, v_num=old3]
Epoch 2:  74%|███████▍  | 471/636 [00:22<00:07, 20.97it/s, loss=0.666, v_num=old3]
Epoch 2:  74%|███████▍  | 472/636 [00:22<00:07, 20.98it/s, loss=0.666, v_num=old3]
Epoch 2:  74%|███████▍  | 472/636 [00:22<00:07, 20.98it/s, loss=0.66, v_num=old3] 
Epoch 2:  74%|███████▍  | 473/636 [00:22<00:07, 20.99it/s, loss=0.66, v_num=old3]
Epoch 2:  74%|███████▍  | 473/636 [00:22<00:07, 20.99it/s, loss=0.585, v_num=old3]
Epoch 2:  75%|███████▍  | 474/636 [00:22<00:07, 21.00it/s, loss=0.585, v_num=old3]
Epoch 2:  75%|███████▍  | 474/636 [00:22<00:07, 20.99it/s, loss=0.525, v_num=old3]
Epoch 2:  75%|███████▍  | 475/636 [00:22<00:07, 21.01it/s, loss=0.525, v_num=old3]
Epoch 2:  75%|███████▍  | 475/636 [00:22<00:07, 21.01it/s, loss=0.539, v_num=old3]
Epoch 2:  75%|███████▍  | 476/636 [00:22<00:07, 21.02it/s, loss=0.539, v_num=old3]
Epoch 2:  75%|███████▍  | 476/636 [00:22<00:07, 21.01it/s, loss=0.522, v_num=old3]
Epoch 2:  75%|███████▌  | 477/636 [00:22<00:07, 21.03it/s, loss=0.522, v_num=old3]
Epoch 2:  75%|███████▌  | 477/636 [00:22<00:07, 21.03it/s, loss=0.526, v_num=old3]
Epoch 2:  75%|███████▌  | 478/636 [00:22<00:07, 21.05it/s, loss=0.526, v_num=old3]
Epoch 2:  75%|███████▌  | 478/636 [00:22<00:07, 21.05it/s, loss=0.527, v_num=old3]
Epoch 2:  75%|███████▌  | 479/636 [00:22<00:07, 21.05it/s, loss=0.527, v_num=old3]
Epoch 2:  75%|███████▌  | 479/636 [00:22<00:07, 21.05it/s, loss=0.53, v_num=old3] 
Epoch 2:  75%|███████▌  | 480/636 [00:22<00:07, 21.05it/s, loss=0.53, v_num=old3]
Epoch 2:  75%|███████▌  | 480/636 [00:22<00:07, 21.05it/s, loss=0.507, v_num=old3]
Epoch 2:  76%|███████▌  | 481/636 [00:22<00:07, 21.05it/s, loss=0.507, v_num=old3]
Epoch 2:  76%|███████▌  | 481/636 [00:22<00:07, 21.05it/s, loss=0.533, v_num=old3]
Epoch 2:  76%|███████▌  | 482/636 [00:22<00:07, 21.07it/s, loss=0.533, v_num=old3]
Epoch 2:  76%|███████▌  | 482/636 [00:22<00:07, 21.07it/s, loss=0.575, v_num=old3]
Epoch 2:  76%|███████▌  | 483/636 [00:22<00:07, 21.09it/s, loss=0.575, v_num=old3]
Epoch 2:  76%|███████▌  | 483/636 [00:22<00:07, 21.09it/s, loss=0.569, v_num=old3]
Epoch 2:  76%|███████▌  | 484/636 [00:22<00:07, 21.11it/s, loss=0.569, v_num=old3]
Epoch 2:  76%|███████▌  | 484/636 [00:22<00:07, 21.11it/s, loss=0.52, v_num=old3] 
Epoch 2:  76%|███████▋  | 485/636 [00:22<00:07, 21.13it/s, loss=0.52, v_num=old3]
Epoch 2:  76%|███████▋  | 485/636 [00:22<00:07, 21.13it/s, loss=0.465, v_num=old3]
Epoch 2:  76%|███████▋  | 486/636 [00:23<00:07, 21.12it/s, loss=0.465, v_num=old3]
Epoch 2:  76%|███████▋  | 486/636 [00:23<00:07, 21.12it/s, loss=0.469, v_num=old3]
Epoch 2:  77%|███████▋  | 487/636 [00:23<00:07, 21.13it/s, loss=0.469, v_num=old3]
Epoch 2:  77%|███████▋  | 487/636 [00:23<00:07, 21.13it/s, loss=0.475, v_num=old3]
Epoch 2:  77%|███████▋  | 488/636 [00:23<00:07, 21.13it/s, loss=0.475, v_num=old3]
Epoch 2:  77%|███████▋  | 488/636 [00:23<00:07, 21.13it/s, loss=0.533, v_num=old3]
Epoch 2:  77%|███████▋  | 489/636 [00:23<00:06, 21.13it/s, loss=0.533, v_num=old3]
Epoch 2:  77%|███████▋  | 489/636 [00:23<00:06, 21.13it/s, loss=0.566, v_num=old3]
Epoch 2:  77%|███████▋  | 490/636 [00:23<00:06, 21.14it/s, loss=0.566, v_num=old3]
Epoch 2:  77%|███████▋  | 490/636 [00:23<00:06, 21.14it/s, loss=0.563, v_num=old3]
Epoch 2:  77%|███████▋  | 491/636 [00:23<00:06, 21.13it/s, loss=0.563, v_num=old3]
Epoch 2:  77%|███████▋  | 491/636 [00:23<00:06, 21.03it/s, loss=0.484, v_num=old3]
Epoch 2:  77%|███████▋  | 492/636 [00:23<00:06, 21.03it/s, loss=0.484, v_num=old3]
Epoch 2:  77%|███████▋  | 492/636 [00:23<00:06, 21.02it/s, loss=0.56, v_num=old3] 
Epoch 2:  78%|███████▊  | 493/636 [00:23<00:06, 21.03it/s, loss=0.56, v_num=old3]
Epoch 2:  78%|███████▊  | 493/636 [00:23<00:06, 21.03it/s, loss=0.559, v_num=old3]
Epoch 2:  78%|███████▊  | 494/636 [00:23<00:06, 21.05it/s, loss=0.559, v_num=old3]
Epoch 2:  78%|███████▊  | 494/636 [00:23<00:06, 21.05it/s, loss=0.565, v_num=old3]
Epoch 2:  78%|███████▊  | 495/636 [00:23<00:06, 21.06it/s, loss=0.565, v_num=old3]
Epoch 2:  78%|███████▊  | 495/636 [00:23<00:06, 21.05it/s, loss=0.588, v_num=old3]
Epoch 2:  78%|███████▊  | 496/636 [00:23<00:06, 21.06it/s, loss=0.588, v_num=old3]
Epoch 2:  78%|███████▊  | 496/636 [00:23<00:06, 21.06it/s, loss=0.592, v_num=old3]
Epoch 2:  78%|███████▊  | 497/636 [00:23<00:06, 21.07it/s, loss=0.592, v_num=old3]
Epoch 2:  78%|███████▊  | 497/636 [00:23<00:06, 21.07it/s, loss=0.592, v_num=old3]
Epoch 2:  78%|███████▊  | 498/636 [00:23<00:06, 21.09it/s, loss=0.592, v_num=old3]
Epoch 2:  78%|███████▊  | 498/636 [00:23<00:06, 21.09it/s, loss=0.586, v_num=old3]
Epoch 2:  78%|███████▊  | 499/636 [00:23<00:06, 21.09it/s, loss=0.586, v_num=old3]
Epoch 2:  78%|███████▊  | 499/636 [00:23<00:06, 21.09it/s, loss=0.688, v_num=old3]
Epoch 2:  79%|███████▊  | 500/636 [00:23<00:06, 21.09it/s, loss=0.688, v_num=old3]
Epoch 2:  79%|███████▊  | 500/636 [00:23<00:06, 21.09it/s, loss=0.682, v_num=old3]
Epoch 2:  79%|███████▉  | 501/636 [00:23<00:06, 21.10it/s, loss=0.682, v_num=old3]
Epoch 2:  79%|███████▉  | 501/636 [00:23<00:06, 21.09it/s, loss=0.646, v_num=old3]
Epoch 2:  79%|███████▉  | 502/636 [00:23<00:06, 21.10it/s, loss=0.646, v_num=old3]
